Brand,Dealer Name Thai,Location,Dealer Name Eng,Location,Tel,Map,Latitude,Longitude
HONDA,บริษัท สมุทรปราการ ฮอนด้าคาร์ส์ (1996) จำกัด สาขา นครรังสิต,801/9 ถนนพหลโยธิน ตำบลประชาธิปัตย์ อำเภอธัญบุรี จังหวัดปทุมธานี 12130,"Samutprakarn Honda Cars (1996) Co., Ltd. Nakorn Rangsit Branch","801/9 Phaholyothin Road, Prachathipat Subdistrict, Thanyaburi District, Pathum Thani 12130",0 2958 4891,https://maps.app.goo.gl/CqhxxoxHP58BVjCd8,13.99921074,100.6141648
HONDA,บริษัท สมุทรสาคร ฮอนด้าคาร์ส์ จำกัด,99/9 หมู่ที่ 8 ถนนพระราม 2 กม.28 ตำบลท่าทราย อำเภอเมืองสมุทรสาคร จังหวัดสมุทรสาคร 74000,"Samutsakhon Honda Cars Co., Ltd.","99/9 Moo 8 Rama 2 Road km.28, Thasai, Mueang Samutsakhon, Samutsakhon 74000",0 3483 7307,https://goo.gl/maps/rm2XjQ68jrB2,13.56333548,100.2782935
HONDA,บริษัท สยาม ไอ.บี. ฮอนด้า ออโตโมบิล ฉลองกรุง จำกัด,666/6 ถนนฉลองกรุง แขวงลำปลาทิว เขตลาดกระบัง กทม. 10520,"Siam I.B. Honda Automobiles Chalongkrung Co., Ltd.","666/6 Thanon Chalong Krung, Lam Pla Thio, Lat Krabang, Bangkok 10520",0 2360 5050,https://goo.gl/maps/cRYAUKRLwC42,13.75998269,100.7961067
HONDA,บริษัท สยาม ไอ.บี. ฮอนด้า ออโตโมบิล หนองจอก จำกัด,88/8 ถนนสุวินทวงศ์ แขวงลำผักชี เขตหนองจอก กรุงเทพมหานคร 10530,"Siam I.B. Honda Automobiles Nongchok Co., Ltd.","88/8 Suwinthawong Road, Lam Phak Chi Subdistrict, Nong Chok District, Bangkok 10530",0 2919 9888,https://maps.app.goo.gl/UttBucBD2LBo8Ah37,13.8085773,100.8262829
HONDA,บริษัท สาครบุรี ฮอนด้า ออโตโมบิล จำกัด,55/5 หมู่ที่ 1 ถนนพระราม 2 กม.16 ตำบลบางน้ำจืด อำเภอเมืองสมุทรสาคร จังหวัดสมุทรสาคร 74000,"Sakhonburi Honda Automobile Co., Ltd.","55/5 Moo 1 Rama 2 Road KM.16, Bangnamchuet, Mueang Samutsakhon, Samutsakhon 74000",0 3444 1888,https://goo.gl/maps/qL2kiZUZxto,13.60197369,100.3684195
HONDA,บริษัท สาธร ฮอนด้า คาร์ส์ จำกัด (สาขา แยกสาทร-นราธิวาส),8 ซอยนราธิวาสราชนครินทร์ 12 แขวงทุ่งวัดดอน เขตสาทร จังหวัดกรุงเทพมหานคร 10120,"Sathon Honda Cars Co., Ltd. (Sathorn-Naradhiwas Intersection Branch)","8 Soi Naradhiwas Rajanagarindra 12, Thung Wat Don, Sathon, Bangkok 10120",0 2637 9080,https://goo.gl/maps/1cPJugJHRZts8ZoT6,13.71462639,100.5333096
HONDA,บริษัท สาธร ฮอนด้าคาร์ส์ จำกัด,101ถนนสุรศักดิ์ แขวงสีลม เขตบางรัก กรุงเทพมหานคร 10500,"Sathon Honda Cars Co., Ltd.","101 Surasak Road, Silom, Bangrak, Bangkok 10500",0 2637 9080,https://goo.gl/maps/ngJDHbuoXgv,13.71943691,100.5203227
HONDA,บริษัท สุขาภิบาล 3 ฮอนด้า ออโตโมบิล จำกัด,99 ถนนรามคำแหง แขวงราษฏร์พัฒนา เขตสะพานสูง กรุงเทพมหานคร 10240,"Sukhaphiban 3 Honda Automobile Co., Ltd.","99 Ramkhamhaeng Road, Ratphatthana, Saphansung, Bangkok 10240",0 2373 9999,https://goo.gl/maps/SHQgDugZ49T2,13.78739589,100.6910833
HONDA,บริษัท อ่อนนุช ฮอนด้า ออโตโมบิล จำกัด,222 ถนนอ่อนนุช แขวงประเวศ เขตประเวศ กรุงเทพมหานคร 10250,"On Nut Honda Automobile Co., Ltd.","222 On Nut Road, Prawet, Prawet, Bangkok 10250",0 2320 3999,https://goo.gl/maps/C7VsmML2uEt,13.71940444,100.6774544
HONDA,บริษัท ฮอนด้า บ้านใหม่ ปทุมธานี จำกัด,199/99 หมู่ที่ 1 ถนนติวานนท์ ตำบลบ้านใหม่ อำเภอเมืองปทุมธานี จังหวัดปทุมธานี 12000,"Honda Banmai Pathum Thani Co., Ltd.","199/99 Moo 1 Tiwanon Road, Banmai, Mueang Pathumthani, Pathumthani 12000",0 2501 3111,https://goo.gl/maps/fMvfe11qFZ92,13.95894429,100.5507949
HONDA,บริษัท ฮอนด้า พรีเมียร์ แพรกษา จำกัด,995 หมู่ที่ 2  ตำบลแพรกษาใหม่  อำเภอเมืองสมุทรปราการ  จังหวัดสมุทรปราการ 10280,"Honda Premier Phraeksa Co., Ltd.","995 Moo 2, Prakasa Road Phraek Sa Mai, Mueang Samut Prakan District, Samut Prakan 10540",0 2136 2155,https://goo.gl/maps/J4sQDt3tkfL2,13.56209404,100.6929678
HONDA,บริษัท ฮอนด้า ออโตโมบิล (ประเทศไทย) จำกัด (สาขา ศรีอยุธยา),350 ถนนศรีอยุธยา แขวงทุ่งพญาไท เขตราชเทวี กรุงเทพมหานคร 10400,"Honda Automobile (Thailand) Co., Ltd. (Si Ayutthaya Branch)","350 Si Ayutthaya Road, Thungphayathai, Ratchathewi, Bangkok 10400",0 2247 2211,https://goo.gl/maps/mGk5K5Rm2iM2,13.75719681,100.5364928
HONDA,บริษัท ฮอนด้า เฟิร์ส จำกัด (สาขา รังสิตคลอง 2),848 ถนนเลียบคลองรังสิต ตำบลประชาธิปัตย์ อำเภอธัญบุรี จังหวัดปทุมธานี 12130,"Honda First Co., Ltd. (Rangsit Khlong 2 Branch)","848 Liap Khlong Rangsit Road, Prachathipat, Thanyaburi, Pathumthani 12130",0 2150 5777,https://goo.gl/maps/GAEtLCDSFfR2,13.98931779,100.6418644
HONDA,บริษัท ฮอนด้า เฟิร์ส จำกัด (สาขา รามคำแหง),911 ถนนรามคำแหง แขวงสวนหลวง เขตสวนหลวง กรุงเทพมหานคร 10250,"Honda First Co., Ltd. (Ramkhamhaeng Branch)","911 Ramkhamhaeng Road, Suanluang, Suanluang, Bangkok 10250",0 2318 5111,https://goo.gl/maps/MeZme2gN7dK2,13.74583454,100.603036
HONDA,บริษัท ฮอนด้า แสงหงส์ โอ.เอช. จำกัด,1658/1 ถนนพระราม 4 แขวงคลองเตย เขตคลองเตย กรุงเทพมหานคร 10110,"Honda Saenghong O.H. Co.,Ltd.","1658/1 Rama 4 Road, Khlongtoey, Khlongtoey, Bangkok 10110",0 2671 9990,https://goo.gl/maps/2eV4muK2zf12,13.71897235,100.563
HONDA,บริษัท ฮอนด้า แสงหงส์ โอ.เอช. จำกัด (ปทุมธานี),69 หมู่ที่ 3 ถนนกรุงเทพ-ปทุมธานี ตำบลบ้านฉาง อำเภอเมืองปทุมธานี จังหวัดปทุมธานี 12000,"Honda Saenghong O.H. Co.,Ltd.","69 Moo 3, Bangkok-Pathumthani Road, Banchang, Mueang Pathumthani, Pathumthani 12000",0 2581 7300,https://maps.app.goo.gl/swrnhX1MH5oq8Ckw8,13.72217556,100.5630325
HONDA,บริษัท ฮอนด้าคาร์ส์ เทพารักษ์ จำกัด,199/2 หมู่ที่ 8 ถนนเทพารักษ์ ตำบลเทพารักษ์ อำเภอเมืองสมุทรปราการ จังหวัดสมุทรปราการ รหัสไปรษณีย์ 10270,"Honda Cars Thepharak Co., Ltd.","199/2 Moo 8 Thapharak Road, Thepharak, Mueang Samutprakarn, Samutprakarn 10270",0 2757 5730,https://goo.gl/maps/dvePLApP526sjd1U9,13.61205788,100.6684142
HONDA,บริษัท เตชะจรัส ฮอนด้า ออโตโมบิล จำกัด,2701/8-9 ถนนลาดพร้าว แขวงคลองเจ้าคุณสิงห์ เขตวังทองหลาง กรุงเทพมหานคร 10310,"Taechajarud Honda Automobile Co., Ltd.","2701/8-9 Latphrao, Khlong Chaokhun Sing, Wangthonglang, Bangkok 10310",0 2935 0000,https://goo.gl/maps/itzJ62eUJ892,13.77827802,100.6242876
HONDA,บริษัท เท็น ฮอนด้า ออโตโมบิล จำกัด,"41/41-42,45,54 หมู่ที่ 3 ตำบลราชาเทวะ อำเภอบางพลี จังหวัดสมุทรปราการ 10540","Ten Honda Automobile Co., Ltd.","41/41-42,45,54 Moo 3, Rachathewa, Bangphli, Samutprakarn 10540",0 2312 4444,https://goo.gl/maps/LZRGR9ZwfvC2,13.65621199,100.7168163
HONDA,บริษัท เพชรบุรีตัดใหม่ ฮอนด้าคาร์ส์ (1994) จำกัด,1757 ถนนเพชรบุรีตัดใหม่ แขวงบางกะปิ เขตห้วยขวาง กรุงเทพมหานคร 10310,"New Petchburi Honda Cars (1994) Co., Ltd.","1757 Petchburi Road, Bangkapi, Huaikhwang, Bangkok 10310",0 2652 9282,https://goo.gl/maps/U7wPXycBTrG2,13.74930294,100.564237
HONDA,บริษัท เมโทร ฮอนด้า ออโตโมบิล จำกัด,111 ถนนสายไหม ซอย 72 แขวงสายไหม เขตสายไหม กรุงเทพมหานคร 10220,"Metro Honda Automobile Co., Ltd.","111 Sai Mai Rd, Khwaeng Sai Mai, Sai Mai, Bangkok 10220",0 2021 2000,https://goo.gl/maps/Abp96eBUBrk,13.92144433,100.6738611
HONDA,บริษัท เวลโกรว์ ฮอนด้า ออโตโมบิล จำกัด,999 หมู่ที่ 5 ถนนบางนา-ตราด กม.35 ตำบลบางพลีน้อย อำเภอบางบ่อ จังหวัดสมุทรปราการ 10560,"Wellgrow Honda Automobile Co., Ltd.","999 Moo.5 Bangna-Trad Km.35 Rd., Bangplee noi, Bangbo, Samutprakarn 10560",0 2338 8888,https://goo.gl/maps/NzzzwMA2eC62,13.5720677,100.9113671
HONDA,บริษัท เอกอินทรา ฮอนด้า ออโตโมบิล จำกัด,265 ถนนประดิษฐ์มนูธรรม แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,"Ek Intra Honda Automobile Co., Ltd.","265 Praditmanutham Road, Latphrao, Latphrao, Bangkok 10230",0 2553 8000,https://goo.gl/maps/51uRaW8RXRR2,13.81435769,100.6212689
HONDA,บริษัท เอชซีเอ็น ฮอนด้า ออโตโมบิล จำกัด,4/10-11 ถนนรัตนาธิเบศร์ ตำบลบางกระสอ อำเภอเมืองนนทบุรี จังหวัดนนทบุรี 11000,"HCN Honda automobile Co., Ltd.","4/10-11 Rattanathibet Road, Bangkraso, Mueang Nonthaburi, Nonthaburi 11000",0 2591 7733,https://goo.gl/maps/ZtrucstZK7M2,13.86240273,100.5044527
HONDA,บริษัท เอชซีเอ็น ฮอนด้า ออโตโมบิล จำกัด (สาขา ติวานนท์),109 ซอยภักดีกุล ถนนติวานนท์ ตำบลบางกระสอ อำเภอเมืองนนทบุรี จังหวัดนนทบุรี 11000,"HCN Honda automobile Co., Ltd. (Tiwanon Branch)","109 Soi Pakdikul Tiwanon Road, Bangkrasor, Mueang Nonthaburi, Nonthaburi 11000",0 2580 2790,https://goo.gl/maps/2FCfAeU8VLS2,13.87488822,100.5157287
HONDA,บริษัท เอชซีเอ็น ฮอนด้า ออโตโมบิล จำกัด (สาขา พระราม 5),88/8 ถนนนครอินทร์ ตำบลบางไผ่ อำเภอเมืองนนทบุรี จังหวัดนนทบุรี 11000,"HCN Honda automobile Co., Ltd. (Praram 5 Branch)","88/8 Nakhon In Road, Bangphai, Mueang, Nonthaburi 11000",0 2447 5555,https://goo.gl/maps/rcQAUTzR7Tk,13.82689456,100.4845501
HONDA,บริษัท เอที ฮอนด้า ออโตโมบิล (กำแพงแสน) จำกัด,124 หมู่ที่ 1 ตำบลทุ่งกระพังโหม อำเภอกำแพงแสน จังหวัดนครปฐม 73140,"AT Honda Automobile (Kamphaengsean) Co., Ltd.","124 Moo 1, Thung Kraphang Hom, Kamphaeng Saen District, Nakhon Pathom 73140",0 3428 1345,https://goo.gl/maps/7yqMSG9VWWP2,13.99496507,99.99507453
HONDA,บริษัท เอที ฮอนด้า ออโตโมบิล (ภาษีเจริญ) จำกัด,689/1 ถนนเพชรเกษม แขวงบางหว้า เขตภาษีเจริญ กรุงเทพมหานคร 10160,"AT Honda Automobile (Phasricharoen) Co., Ltd.","689/1 Petchkasem Road, Bangwa, Phasi Charoen, Bangkok 10160",0 2455 8888,https://goo.gl/maps/1KTNQ3ktdK42,13.71253773,100.4307232
HONDA,บริษัท เอที ฮอนด้า ออโตโมบิล (สามพราน) จำกัด,25/444 หมู่ที่ 4 ถนนเพชรเกษม ตำบลอ้อมใหญ่ อำเภอสามพราน จังหวัดนครปฐม 73160,"AT Honda Automobile (Sampran) Co., Ltd.","25/444 Moo 4 Petchakasem Road, Omyai, Saphran, Nakhonpathom 73160",0 2420 6666,https://goo.gl/maps/CBbY2AQkAjH2,13.70956965,100.2678952
HONDA,บริษัท เอที ฮอนด้า ออโตโมบิล (เอกชัย - บางบอน) จำกัด,1283/1 ถนนเอกชัย แขวงบางบอน เขตบางบอน กรุงเทพมหานคร 10150,"AT Honda Automobile (Ekkachai - Bangbon) Co., Ltd.","1283/1 Ekkachai Road, Bangbon, Bangbon, Bangkok 10150",0 2453 8888,https://goo.gl/maps/ydHbykA8wUA2,13.64426685,100.3793159
HONDA,บริษัท แกรนด์ ฮอนด้า ออโตโมบิล จำกัด,845/1-2 ถนนลาดกระบัง แขวงลาดกระบัง เขตลาดกระบัง กรุงเทพมหานคร 10520,"Grand Honda Automobile Co., Ltd.","845/1-2 Latkrabang Road, Latkrabang, Latkrabang, Bangkok 10520",0 2181 2222,https://goo.gl/maps/DidHa8y5zUT2,13.72295612,100.7343372
HONDA,บริษัท ไนน์ ฮอนด้า ออโตโมบิล จำกัด,"9,9/1 ถนนประเสริฐมนูกิจ แขวงนวลจันทร์ เขตบึงกุ่ม กรุงเทพมหานคร 10230","Nine Honda Automobile Co., Ltd.","9, 9/1, Prasert-Manukit Road, Nuan Chan, Bueng Kum, Bangkok 10230",0 2033 5999,https://goo.gl/maps/Z3rvn14bk9s,13.82368753,100.6307007
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
